,infinitive,past,past participle,italiano
122,spend,spent,spent,trascorrere
123,spit,spit,spit,sputarare
124,spill,spilt,spilt,spandere
125,spoil,spoilt,spoilt,andare a male
126,spread,spread,spread,diffondere
127,spring,sprang,sprung,scaturire
128,stand,stood,stood,stare in piedi
129,steal,stole,stolen,rubare
130,stick,stuck,stuck,attaccare
131,sting,stung,stung,pungere
132,stink,stank,stunk,puzzare
133,stride,strode,stridden,camminare a lunghi passi
134,strike,struck,struck,colpire
135,strive,strove,striven,sforzarsi
136,swear,swore,sworn,giurare
137,sweat,sweat,sweat,sudare
138,sweep,swept,swept,spazzare
139,swell,swelled,swollen,gonfiare
140,swim,swam,swum,nuotare
141,swing,swang,swung,oscillare
142,take,took,taken,prendere
143,teach,taught,taught,insegnare
144,tear,tore,torn,strappare
145,tell,told,told,dire
146,think,thought,thought,pensare
147,shave,shaved,shaven,rasarsi
148,shake,shook,shaken,tremare
149,sew,sewed,sewn,cucire
150,set,set,set,porre
151,send,sent,sent,inviare
152,sell,sold,sold,vendere
153,seek,sought,sought,cercare
154,see,saw,seen,vedere
155,say,said,said,dire
156,saw,sawed,sawn,segare
157,run,ran,run,correre
158,rise,rose,risen,sorgere
159,ring,rang,rung,squillare
160,ride,rode,ridden,cavalcare
161,rid,rid,rid,eliminare
162,retell,retold,retold,ridire
163,reset,reset,reset,regolare
164,reread,reread,reread,rileggere
165,remake,remade,remade,rifare
166,read,read,read,leggere
167,put,put,put,mettere
168,prove,proved,proven,provare
169,prepay,prepaid,prepaid,prepagare
170,plead,pled,pled,perorare
171,pay,paid,paid,pagare
172,partake,partook,partaken,prendere parte
173,overwrite,overwrote,overwritten,sovrascrivere
174,overcome,overcame,overcome,superare
175,overhear,overheard,overheard,sentire per caso
